,names,last_name,first_name
0,Euan Abercrombie,Abercrombie,Euan
1,Steward Ackerley,Ackerley,Steward
2,Falcon Aesalon,Aesalon,Falcon
3, Agnes,Agnes,
4,Cornelius Agrippa,Agrippa,Cornelius
5,Archibald Alderton,Alderton,Archibald
6, Alguf the Awful,Alguf the Awful,
7, Alphard,Alphard,
8, Archie,Archie,
9, Aragog,Aragog,
10, Arnold,Arnold,
11,Bertram Aubrey,Aubrey,Bertram
12, Avery,Avery,
13, Babayaga,Babayaga,
14,Malcolm Baddock,Baddock,Malcolm
15,Ludo Bagman,Bagman,Ludo
16,Otto Bagman,Bagman,Otto
17, Bagman,Bagman,
18,Millicent Bagnold,Bagnold,Millicent
19,Bathilda Bagshot,Bagshot,Bathilda
20, Bandon Banshee,Bandon Banshee,
21, Bane,Bane,
22,Heathcote Barbary,Barbary,Heathcote
23, Barker,Barker,
24,Musidora Barkwith,Barkwith,Musidora
25, Barnabas the Barmy,Barnabas the Barmy,
26, Barny,Barny,
27, Barrufio,Barrufio,
28,Ali Bashir,Bashir,Ali
29, Basil,Basil,
30,Hetty Bayliss,Bayliss,Hetty
31,Oswald Beamish,Beamish,Oswald
32, Beedle the Bard,Beedle the Bard,
33,Flavius Belby,Belby,Flavius
34,Marcus Belby,Belby,Marcus
35,Humphrey Belcher,Belcher,Humphrey
36,Katie Bell,Bell,Katie
37,Amy Benson,Benson,Amy
38, Billy,Billy,
39, Binky,Binky,
40, Binns,Binns,
41,Dennis Bishop,Bishop,Dennis
42, Andromeda,Andromeda,
43, Araminta Meliflua,Araminta Meliflua,
44, Bellatrix Lestrange,Bellatrix Lestrange,
45, Aunt Elladora,Aunt Elladora,
46, Narcissa,Narcissa,
47,Regulus Black,Black,Regulus
48,Sirius Black,Black,Sirius
49, Uncle Alfred,Uncle Alfred,
50,Balfour Blane,Blane,Balfour
51,Miles Bletchley,Bletchley,Miles
52, Bloody Barron,Bloody Barron,
53, Blott. s,Blott. s,
54,Beatrix Bloxam,Bloxam,Beatrix
55,Blodwyn Bludd,Bludd,Blodwyn
56,Stubby Boardman,Boardman,Stubby
57, Bob,Bob,
58,Broderick Bode,Bode,Broderick
59, Bole,Bole,
60,Pierre Bonnacord,Bonnacord,Pierre
61,Amelia Bones,Bones,Amelia
62,Edgar Bones,Bones,Edgar
63, Bones,Bones,
64,Susan Bones,Bones,Susan
65,Mungo Bonham,Bonham,Mungo
66,Terry Boot,Boot,Terry
67,Gladys Boothby,Boothby,Gladys
68,Libatius Borage,Borage,Libatius
69, Borgin,Borgin,
70,Bertie Bott,Bott,Bertie
71, Bozo,Bozo,
72, Bradley,Bradley,
73,Barberus Bragge,Bragge,Barberus
74,Rudolph Brand,Brand,Rudolph
75,Maximus Brankovitch III,Brankovitch III,Maximus
76,Eleanor Branstone,Branstone,Eleanor
77,Kevin and Karl Broadmoor,Broadmoor,Kevin and Karl
78,Mandy Brocklehurst,Brocklehurst,Mandy
79,Rupert “Axebanger” Brook Stanton,Brook Stanton,Rupert “Axebanger”
80,Lavender Brown,Brown,Lavender
81,Frank Bryce,Bryce,Frank
82, Buckbeak,Buckbeak,
83,Millicent Bulstrode,Bulstrode,Millicent
84,K. Bunky,Bunky,K.
85,Rosalind Antigone Bungs,Bungs,Rosalind Antigone
86,Professor Charity Burbage,Burbage,Professor Charity
87,Caractucus Burke,Burke,Caractucus
88,Sir Cadogan,Cadogan,Sir
89, Cadwallader,Cadwallader,
90,S. Capper,Capper,S.
91,Eddie Carmichel,Carmichel,Eddie
92,Alecto Carrow,Carrow,Alecto
93,Amycus Carrow,Carrow,Amycus
94,Greta Catchlove,Catchlove,Greta
95,Owens Cauldwell,Cauldwell,Owens
96, Chambers,Chambers,
97,Cho Chang,Chang,Cho
98,Glenda Chittock,Chittock,Glenda
99,Agatha Chubb,Chubb,Agatha
100, Circe,Circe,
101,Elfrinda Clagg,Clagg,Elfrinda
102,Penelope Clearwater,Clearwater,Penelope
103, Cliodna,Cliodna,
104,Edgar Clogg,Clogg,Edgar
105, Cole,Cole,
106, Connolly,Connolly,
107,Ritchie Coote,Coote,Ritchie
108,Michael Corner,Corner,Michael
109, Crabbe,Crabbe,
110,Vincent Crabbe,Crabbe,Vincent
111,Elfrinda Cragg,Cragg,Elfrinda
112, Crapaud,Crapaud,
113,Colin Creevy,Creevy,Colin
114,Dennis Creevy,Creevy,Dennis
115,Dirk Cresswell,Cresswell,Dirk
116, Croaker,Croaker,
117,Doris Crockford,Crockford,Doris
118,Crispin Cronk,Cronk,Crispin
119, Crookshanks,Crookshanks,
120,Barty Sr. Crouch,Crouch,Barty Sr.
121,Barty Jr. Crouch,Crouch,Barty Jr.
122, Crouch,Crouch,
123,Gideon Crumb,Crumb,Gideon
124,Barabas Cuffe,Cuffe,Barabas
125,Gerta Curd,Curd,Gerta
126, Damocles,Damocles,
127,Roger Davies,Davies,Roger
128,Tracy cDavis,cDavis,Tracy
129, Dawlish,Dawlish,
130,Caradoc Dearborn,Dearborn,Caradoc
131,Apolline Delacour,Delacour,Apolline
132,Fleur Delacour,Delacour,Fleur
133,Gabrielle Delacour,Delacour,Gabrielle
134,Monsieur Delacour,Delacour,Monsieur
135,Patrick Delaney Podmore,Delaney Podmore,Patrick
136,Laverne de Montmorency,de Montmorency,Laverne
137, Dennis,Dennis,
138, Derek,Derek,
139, Derrick,Derrick,
140,Dilys Derwent,Derwent,Dilys
141,Philbert Deverill,Deverill,Philbert
142, Diddy,Diddy,
143,Dedalus Diggle,Diggle,Dedalus
144,Amos Diggory,Diggory,Amos
